# Total merges: 9744
"e" , " " -> 256
"c" , "e " -> 454
"v" , "er " -> 455
"w" , "ere " -> 456
"c" , "e" -> 457
"r" , "u" -> 458
""" , "\u000a\u000a" -> 459
". " , "I " -> 460
"on" , "g" -> 461
". " , "S" -> 462
"b" , "o" -> 463
"ed " , "to " -> 464
"ar" , " " -> 465
"�" , "\x9d" -> 466
"us" , "t " -> 467
"w" , "or" -> 468
"u" , "t" -> 469
"a" , "ll" -> 470
"l" , "d" -> 471
"t" , "er " -> 472
"c" , "o" -> 473
"i" , "s" -> 474
"ha" , "t " -> 475
"g" , "e" -> 476
"i" , "d " -> 477
"ou" , "gh" -> 478
"i" , "m" -> 479
"m" , "or" -> 480
"our" , " " -> 481
". " , "I" -> 482
"s " , "of " -> 483
"t" , "e" -> 484
"c" , "t" -> 485
"ar" , "e " -> 486
"c" , "k" -> 487
"the" , "\u000a" -> 488
"k" , "n" -> 489
"th" , "er " -> 490
"’" , " " -> 491
"p" , "l" -> 492
"se" , "l" -> 493
"it" , "s " -> 494
"y" , "\u000a" -> 495
"a" , "m" -> 496
"d" , "er" -> 497
"v" , "i" -> 498
"l" , "oo" -> 499
"’" , "s " -> 500
"an" , "g" -> 501
"ir" , " " -> 502
"whi" , "ch " -> 503
"p" , "er" -> 504
"," , "" " -> 505
"th" , "er" -> 506
"re" , "s" -> 507
"u" , "s " -> 508
"d" , "ow" -> 509
"c" , "ould " -> 510
"hi" , "m" -> 511
"ed" , ", " -> 512
"u" , "p " -> 513
"e" , "t" -> 514
""\u000a\u000a" , """ -> 515
"b" , "ac" -> 516
"i" , "f " -> 517
"ough" , " " -> 518
"w" , "ould " -> 519
"ar" , "d" -> 520
"g" , "o" -> 521
". T" , "he " -> 522
"hi" , "m " -> 523
"a" , "in" -> 524
"p" , "ro" -> 525
"on " , "the " -> 526
"s" , "o" -> 527
". " , "A" -> 528
"f" , "ac" -> 529
"k" , "ed " -> 530
"m" , "an" -> 531
"'" , "t " -> 532
"e" , "p" -> 533
"oun" , "d " -> 534
"th" , "ing " -> 535
"a" , "p" -> 536
"\u000a" , "the " -> 537
"som" , "e " -> 538
"t" , "r" -> 539
"e" , "v" -> 540
"d" , "a" -> 541
"es" , "s" -> 542
"p" , "e" -> 543
"T" , "he " -> 544
"e" , "y" -> 545
"ti" , "l" -> 546
"n" , "o " -> 547
"ed " , "the " -> 548
"a" , "u" -> 549
"sa" , "id " -> 550
"u" , "m" -> 551
"the" , "y " -> 552
". " , "W" -> 553
"ed" , "\u000a" -> 554
"ar" , "d " -> 555
"wh" , "en " -> 556
"m" , "i" -> 557
"!" , " " -> 558
"b" , "l" -> 559
"a" , "d " -> 560
"k" , "ing " -> 561
"g" , "re" -> 562
"as" , "si" -> 563
"ta" , "in " -> 564
"st" , "i" -> 565
"s" , "c" -> 566
"b" , "le " -> 567
"th" , "ere " -> 568
"l" , "ong" -> 569
"B" , "ut " -> 570
"be" , "en " -> 571
"e" , "ar" -> 572
"w" , "hat " -> 573
"li" , "ke " -> 574
"a" , "f" -> 575
"ou" , "t" -> 576
"’" , "t " -> 577
"s " , "and " -> 578
"es" , ", " -> 579
"e" , "t " -> 580
"”" , " " -> 581
"es" , "e " -> 582
"T" , "h" -> 583
"s" , "ha" -> 584
"th" , "en " -> 585
"f" , "in" -> 586
"n" , "i" -> 587
"ver" , "y " -> 588
"t" , "ur" -> 589
"\u000a" , "“" -> 590
"l" , "y" -> 591
", " , "but " -> 592
"d" , "e " -> 593
"t" , "ing " -> 594
"st" , "r" -> 595
"c" , "lo" -> 596
"t" , "ed " -> 597
". H" , "e " -> 598
"u" , "p" -> 599
"in" , "to " -> 600
"and" , "\u000a" -> 601
". S" , "he " -> 602
"sp" , "e" -> 603
"s" , "ur" -> 604
"the" , "ir " -> 605
"en" , "d" -> 606
"th" , "r" -> 607
"you" , "r" -> 608
"wi" , "th" -> 609
"ou" , "ld" -> 610
"C" , "assi" -> 611
"ati" , "on" -> 612
"ac" , "h" -> 613
"ing" , "\u000a" -> 614
"as" , "t " -> 615
"es" , "s " -> 616
"g" , "r" -> 617
"bac" , "k " -> 618
"g" , "e " -> 619
", " , "the " -> 620
". T" , "h" -> 621
"m" , "in" -> 622
"p" , "ar" -> 623
"ag" , "ain" -> 624
"o" , "ver " -> 625
"th" , "ese " -> 626
"sh" , " " -> 627
"mor" , "e " -> 628
"ou" , "s " -> 629
"t" , "w" -> 630
"t" , "oo" -> 631
"wa" , "y " -> 632
"                " , "                " -> 633
"sa" , "id" -> 634
"au" , "til" -> 635
"an" , "t " -> 636
"N" , "autil" -> 637
"g" , "i" -> 638
"ca" , "me " -> 639
"oun" , "d" -> 640
"o" , "se " -> 641
"at " , "the " -> 642
", " , "I " -> 643
"oo" , "d " -> 644
"Y" , "ou" -> 645
"wi" , "ll " -> 646
"on" , "ly " -> 647
"h" , "and" -> 648
"c" , "an " -> 649
"m" , "ust " -> 650
"th" , "an " -> 651
"c" , "i" -> 652
"w" , "ent " -> 653
"k" , "e" -> 654
"f" , "ul" -> 655
"f" , "u" -> 656
"t" , "\u000a" -> 657
"be" , "for" -> 658
"d" , "o " -> 659
"s" , "ed " -> 660
"som" , "e" -> 661
"m" , "u" -> 662
"it" , "t" -> 663
"c" , "l" -> 664
"se" , "em" -> 665
"the" , "m " -> 666
"?" , " " -> 667
"th" , "ing" -> 668
"se" , "e " -> 669
"v" , "o" -> 670
"p" , "res" -> 671
"n" , "d " -> 672
". " , """ -> 673
"ab" , "out " -> 674
"re" , "a" -> 675
"an" , "y " -> 676
"re" , "ad" -> 677
"m" , "ad" -> 678
"in " , "a " -> 679
"ti" , "on" -> 680
"o" , "ther " -> 681
"." , ""\u000a\u000a"" -> 682
"n" , "'t " -> 683
"at" , "e " -> 684
"f" , "l" -> 685
"your" , " " -> 686
"C" , "ap" -> 687
"d" , "er " -> 688
"from " , "the " -> 689
"’" , "\u000a" -> 690
".\u000a\u000a" , """ -> 691
"b" , "r" -> 692
"M" , "r" -> 693
"c" , "k " -> 694
"v" , "e" -> 695
"es" , "t " -> 696
"th" , "at" -> 697
"a" , "\u000a" -> 698
"wa" , "y" -> 699
"st" , "ar" -> 700
"th" , "in" -> 701
"il" , " " -> 702
"d" , "\u000a" -> 703
".\u000a" , "‘" -> 704
"a" , "st" -> 705
"Cassi" , "e " -> 706
"h" , "o" -> 707
"e" , "p " -> 708
"re" , "p" -> 709
". I" , "t " -> 710
"C" , "on" -> 711
"ti" , "me" -> 712
"wh" , "o " -> 713
"dow" , "n " -> 714
"d" , "on" -> 715
"ing " , "the " -> 716
"ing " , "to " -> 717
"m" , "an " -> 718
"ow" , "n " -> 719
"0" , "0" -> 720
"j" , "ust " -> 721
"b" , "er" -> 722
"ti" , "me " -> 723
",\u000a" , "and " -> 724
"a" , "pp" -> 725
"f" , "f" -> 726
"Cap" , "tain " -> 727
"g" , " " -> 728
"a " , "s" -> 729
"an" , "t" -> 730
"tur" , "n" -> 731
"\u000a\u000a" , "\u000c" -> 732
"b" , "le" -> 733
"mad" , "e " -> 734
"kn" , "ow " -> 735
"sel" , "f " -> 736
"to" , "\u000a" -> 737
"th" , "ou" -> 738
"ha" , "s " -> 739
"a" , "m " -> 740
"c" , "ar" -> 741
"thr" , "ough " -> 742
"befor" , "e " -> 743
"Con" , "se" -> 744
"ab" , "le " -> 745
"P" , "ro" -> 746
"it" , "i" -> 747
"p" , "a" -> 748
""" , "\u000a" -> 749
"N" , "em" -> 750
"the" , "m" -> 751
"it" , "e " -> 752
"di" , "d " -> 753
"com" , "p" -> 754
"f" , "ir" -> 755
"H" , "e " -> 756
"us" , "e " -> 757
"r" , "e " -> 758
"ed " , "her " -> 759
"st" , "er" -> 760
"w" , "in" -> 761
"un" , "der" -> 762
"g" , "l" -> 763
"ca" , "p" -> 764
"Captain " , "Nem" -> 765
"You" , " " -> 766
"a" , "v" -> 767
"ed " , "by " -> 768
"l" , "itt" -> 769
"f" , "ri" -> 770
"s" , "hi" -> 771
"c" , "t " -> 772
"s" , "ing " -> 773
"e" , "ver" -> 774
"at" , "t" -> 775
"n" , "’t " -> 776
"ati" , "on " -> 777
"h" , "or" -> 778
"ev" , "en " -> 779
"c" , "or" -> 780
"wh" , "ere " -> 781
"fac" , "e " -> 782
"pl" , "ac" -> 783
"con" , "t" -> 784
"—" , "\u000a“" -> 785
"ma" , "y " -> 786
"ful" , " " -> 787
"o" , "b" -> 788
"ed " , "with " -> 789
"g" , "a" -> 790
"s" , ".\u000a" -> 791
"ing" , ", " -> 792
"ta" , "in" -> 793
"n" , "ow " -> 794
"c" , "an" -> 795
"com" , "e " -> 796
"ar" , "k" -> 797
"ar" , "m" -> 798
"h" , "ow " -> 799
"wa" , "ter" -> 800
"ti" , "c" -> 801
"op" , "en" -> 802
"f" , "o" -> 803
"d" , "d" -> 804
"s" , ", and " -> 805
"c" , "re" -> 806
"p" , "re" -> 807
"ed " , "and " -> 808
"u" , "c" -> 809
"be" , "t" -> 810
"g" , "o " -> 811
"too" , "k " -> 812
"be" , "g" -> 813
"n" , "a" -> 814
"tw" , "o " -> 815
"’\u000a" , "‘" -> 816
"t " , "of " -> 817
"sa" , "w " -> 818
"st" , "e" -> 819
":" , "—\u000a“" -> 820
"s" , "er" -> 821
"su" , "ch " -> 822
"v" , "el" -> 823
"u" , "re" -> 824
". " , "‘" -> 825
"it " , "was " -> 826
"in" , "to the " -> 827
"ti" , "on " -> 828
"d" , "es" -> 829
"all" , "y " -> 830
"ge" , "t " -> 831
"sha" , "ll " -> 832
"si" , "de " -> 833
"en" , "ce " -> 834
". " , "But " -> 835
"of" , "\u000a" -> 836
"t" , "ri" -> 837
"I" , "'" -> 838
"f" , "re" -> 839
".\u000a" , """ -> 840
"j" , "e" -> 841
"sti" , "ll " -> 842
"em" , "p" -> 843
"o" , "l" -> 844
"ic" , " " -> 845
"s" , "le" -> 846
"b" , "rea" -> 847
"on" , "e" -> 848
"f" , "el" -> 849
"t" , "ra" -> 850
"ed " , "in " -> 851
"long" , " " -> 852
"s" , "l" -> 853
"f" , "ess" -> 854
"kn" , "ow" -> 855
"p" , "u" -> 856
"mo" , "st " -> 857
"with " , "the " -> 858
"it" , "y " -> 859
"st" , "a" -> 860
"sel" , "f" -> 861
"d" , "y " -> 862
"di" , "d" -> 863
"ey" , "es " -> 864
"da" , "y" -> 865
"e " , "of " -> 866
"t" , "s " -> 867
"A" , "nd " -> 868
"t" , "t" -> 869
"t" , "re" -> 870
"an" , "c" -> 871
"N" , "o" -> 872
"s" , ",\u000a" -> 873
"litt" , "le " -> 874
"t" , ", " -> 875
"p" , "ri" -> 876
"po" , "s" -> 877
"af" , "ter " -> 878
"with " , "a " -> 879
"e" , "ll" -> 880
"l" , " " -> 881
"for " , "the " -> 882
"en" , "c" -> 883
"; " , "and " -> 884
"s " , "to " -> 885
"f" , "t " -> 886
"of" , "f " -> 887
"li" , "ght" -> 888
"vi" , "si" -> 889
"of" , "f" -> 890
"g" , "u" -> 891
"e" , "st" -> 892
"v" , "ed " -> 893
"en" , "d " -> 894
"d" , ", " -> 895
"w" , "er" -> 896
"p" , "as" -> 897
"o" , "ver" -> 898
"an" , "s" -> 899
"c" , "ha" -> 900
". " , "M" -> 901
"he" , "ad " -> 902
"!" , "" " -> 903
"b" , "u" -> 904
"th" , "re" -> 905
"I" , "t " -> 906
"thin" , "k " -> 907
"ma" , "ke " -> 908
"he" , "\u000a" -> 909
"an" , "ce " -> 910
"en" , ", " -> 911
"fel" , "t " -> 912
"." , "’ " -> 913
"Conse" , "il " -> 914
"I" , "\u000a" -> 915
"ach" , " " -> 916
"n" , "ow" -> 917
"v" , "es " -> 918
"N" , "ed " -> 919
"rep" , "li" -> 920
"v" , "ing " -> 921
"ne" , "w " -> 922
"p" , "h" -> 923
"ac" , "k" -> 924
"the " , "s" -> 925
"o" , "pp" -> 926
"." , "”" -> 927
"he" , "ad" -> 928
"c" , "ould" -> 929
"ong" , " " -> 930
"do" , "or " -> 931
"S" , "he " -> 932
"ou" , "s" -> 933
"m" , "y" -> 934
"i" , "ll" -> 935
"m" , "er" -> 936
"m" , "om" -> 937
"in" , "t" -> 938
"e" , "f" -> 939
"an" , "k " -> 940
"he" , "l" -> 941
"her" , "\u000a" -> 942
"H" , "el" -> 943
"at" , "e" -> 944
"\u000a" , "\u000c" -> 945
"Captain Nem" , "o " -> 946
"I " , "was " -> 947
"o" , "ther" -> 948
"Nautil" , "us " -> 949
"g" , "ra" -> 950
"di" , "st" -> 951
"c" , "ur" -> 952
"m" , "p" -> 953
"w" , "on" -> 954
"he" , "ar" -> 955
"an" , "k" -> 956
"A" , "r" -> 957
"                                " , "                " -> 958
"w" , "ha" -> 959
"wa" , "s\u000a" -> 960
"that " , "the " -> 961
"to " , "be " -> 962
"si" , "l" -> 963
"t" , "e " -> 964
"c" , "er" -> 965
"by " , "the " -> 966
"un" , "der " -> 967
"loo" , "ked " -> 968
"on" , ", " -> 969
"with" , "out " -> 970
"g" , "g" -> 971
"ca" , "use " -> 972
"for" , "m" -> 973
"sp" , "o" -> 974
"go" , "t " -> 975
"bac" , "k" -> 976
"er" , "s " -> 977
"Nautil" , "us" -> 978
"me" , ", " -> 979
"G" , "o" -> 980
"mu" , "ch " -> 981
"an" , "y" -> 982
"st" , "ru" -> 983
"ll" , "y " -> 984
"ar" , "y " -> 985
"w" , "r" -> 986
"h" , "en " -> 987
"\u000a" , "and " -> 988
"f" , "a" -> 989
"an" , "im" -> 990
":" , " " -> 991
"ro" , "s" -> 992
"at" , "ed " -> 993
"l" , "y, " -> 994
"w" , "ard" -> 995
"ur" , "e " -> 996
"e" , "le" -> 997
"c" , "hi" -> 998
"da" , "y " -> 999
"do" , "or" -> 1000
"le" , "s " -> 1001
"ic" , "e " -> 1002
"ni" , "ght" -> 1003
"whi" , "le " -> 1004
"t" , "ow" -> 1005
"ro" , "om" -> 1006
"le" , "t " -> 1007
", and " , "the " -> 1008
"th" , "ough " -> 1009
"c" , "r" -> 1010
"fe" , "el" -> 1011
"?" , ""\u000a\u000a"" -> 1012
"f" , "lo" -> 1013
"L" , "uc" -> 1014
"Th" , "om" -> 1015
"p" , "ut " -> 1016
"he" , "ard " -> 1017
"f" , "ound " -> 1018
"was " , "a " -> 1019
"en" , "\u000a" -> 1020
".\u000a" , "The " -> 1021
"m" , "ar" -> 1022
"of " , "a " -> 1023
"n" , "ing " -> 1024
"th" , "ose " -> 1025
"ha" , "pp" -> 1026
"ll" , "ow" -> 1027
"l" , "ess " -> 1028
"mi" , "ght " -> 1029
"I " , "had " -> 1030
"en" , "g" -> 1031
""\u000a" , """ -> 1032
"I " , "could " -> 1033
"or" , "t" -> 1034
"s" , "k" -> 1035
"p" , "s " -> 1036
"in" , "ter" -> 1037
"c" , "le" -> 1038
"te" , "ll " -> 1039
"si" , "de" -> 1040
"l" , "ed " -> 1041
"Pro" , "fess" -> 1042
"t" , "'s " -> 1043
"h" , "ere " -> 1044
"le" , "ft " -> 1045
"m" , "ent" -> 1046
". " , "O" -> 1047
"dow" , "n" -> 1048
"wor" , "k" -> 1049
"sh" , "o" -> 1050
"a" , "way " -> 1051
"; " , "but " -> 1052
"he" , "y " -> 1053
"qu" , "i" -> 1054
"ta" , "ke " -> 1055
"fir" , "st " -> 1056
"." , "." -> 1057
"the " , "b" -> 1058
"li" , "ght " -> 1059
"p" , "i" -> 1060
"m" , "on" -> 1061
"bo" , "dy " -> 1062
"V" , "an " -> 1063
"Van " , "Hel" -> 1064
"s " , "that " -> 1065
"str" , "ang" -> 1066
"t" , "ch" -> 1067
"thou" , "ght " -> 1068
"\u000a\u000a" , "\u000a\u000a" -> 1069
"ll" , "ed " -> 1070
". W" , "e " -> 1071
"es" , "\u000a" -> 1072
"l" , "at" -> 1073
"y" , "ing " -> 1074
"s" , "in" -> 1075
"p" , "r" -> 1076
"some" , "thing " -> 1077
"wh" , "o" -> 1078
"h" , "ou" -> 1079
"se" , "e" -> 1080
"sh" , "ould " -> 1081
"a " , "b" -> 1082
"a" , "di" -> 1083
"in" , "e " -> 1084
"d" , "ar" -> 1085
"to" , "ld " -> 1086
"again" , "st " -> 1087
"," , "’ " -> 1088
"fi" , "sh" -> 1089
"an" , "i" -> 1090
"wa" , "ter " -> 1091
"h" , "in" -> 1092
"of " , "his " -> 1093
"ne" , "ver " -> 1094
"co" , "ll" -> 1095
"ri" , "ght " -> 1096
"Ned " , "L" -> 1097
"C" , "an" -> 1098
"," " , "said " -> 1099
"g" , "ood " -> 1100
"for " , "a " -> 1101
"her" , "e" -> 1102
"and" , "l" -> 1103
"h" , "and " -> 1104
"s " , "were " -> 1105
"s " , "the " -> 1106
"t" , "y " -> 1107
"m" , "en " -> 1108
"she " , "was " -> 1109
"h" , "u" -> 1110
"." , "’\u000a‘" -> 1111
"e" , "ver " -> 1112
"ar" , "ound " -> 1113
"gre" , "at " -> 1114
"d" , "ra" -> 1115
"su" , "dd" -> 1116
"oo" , "d" -> 1117
"that " , "he " -> 1118
". " , "B" -> 1119
"e" , "a" -> 1120
"-" , "-" -> 1121
"hi" , "s\u000a" -> 1122
"ic" , "k" -> 1123
"wor" , "d" -> 1124
"had " , "been " -> 1125
"bet" , "we" -> 1126
"of " , "her " -> 1127
"s " , "of the " -> 1128
"said" , ", " -> 1129
"sh" , "ed " -> 1130
"g" , "n" -> 1131
"l" , "ast " -> 1132
"fe" , "w " -> 1133
"as " , "he " -> 1134
"it" , "u" -> 1135
"H" , "andl" -> 1136
", and " , "I " -> 1137
"I" , "n" -> 1138
"read" , "y " -> 1139
"d" , "u" -> 1140
". " , "F" -> 1141
"st" , "ood " -> 1142
"as " , "she " -> 1143
"W" , "hat " -> 1144
"i" , "s\u000a" -> 1145
"su" , "b" -> 1146
"r" , "un" -> 1147
"and " , "the " -> 1148
"be" , "cause " -> 1149
"c" , "la" -> 1150
"e" , "very " -> 1151
"n" , "er" -> 1152
"d" , "re" -> 1153
"x" , " " -> 1154
"D" , "r" -> 1155
"o" , "ld " -> 1156
"wh" , "ose " -> 1157
"ed " , "a " -> 1158
"v" , "es" -> 1159
"T" , "his " -> 1160
"ri" , "ght" -> 1161
"0" , " " -> 1162
"beg" , "an " -> 1163
"betwe" , "en " -> 1164
"me" , "ter" -> 1165
"p" , "le" -> 1166
"ca" , "u" -> 1167
"ha" , "l" -> 1168
"su" , "pp" -> 1169
"at" , "ing " -> 1170
"?" , "" " -> 1171
"Can" , "adi" -> 1172
"that " , "I " -> 1173
"a" , "w" -> 1174
"it" , ", " -> 1175
"si" , "on " -> 1176
"W" , "e " -> 1177
"g" , "en" -> 1178
"ac" , "k " -> 1179
"n" , "at" -> 1180
".\u000a" , "“" -> 1181
"m" , "is" -> 1182
"to" , "o " -> 1183
"t" , "ru" -> 1184
". Th" , "ere " -> 1185
"c" , "u" -> 1186
"." , "” " -> 1187
"v" , "en " -> 1188
"di" , "s" -> 1189
"l" , "ing " -> 1190
"st" , "or" -> 1191
"se" , ", " -> 1192
"sh" , "e" -> 1193
"p" , "ow" -> 1194
"se" , "a " -> 1195
"." , ""\u000a\u000a" -> 1196
"c" , "oun" -> 1197
"ent" , "ly " -> 1198
".\u000a" , "A" -> 1199
"ke" , "ep " -> 1200
"as" , "k" -> 1201
"li" , "c" -> 1202
"in" , "\u000a" -> 1203
"wor" , "k " -> 1204
"an" , "\u000a" -> 1205
"ed" , ", and " -> 1206
"qu" , "ite " -> 1207
"i" , "st" -> 1208
"t" , "al" -> 1209
"h" , "ow" -> 1210
"f" , "ur" -> 1211
"le" , "t" -> 1212
"ro" , "om " -> 1213
"li" , "f" -> 1214
"sh" , "or" -> 1215
"s" , "we" -> 1216
"si" , "on" -> 1217
"m" , "at" -> 1218
"ce" , "p" -> 1219
"m" , "en" -> 1220
"be" , "ing " -> 1221
"in " , "his " -> 1222
"?" , "’ " -> 1223
"M" , "in" -> 1224
"b" , "ar" -> 1225
"to " , "re" -> 1226
"'" , "re " -> 1227
"it" , "\u000a" -> 1228
"se" , "t " -> 1229
"it" , "y" -> 1230
"Thom" , "as " -> 1231
"all " , "the " -> 1232
"d" , "ou" -> 1233
"have " , "been " -> 1234
"i" , "ght " -> 1235
"w" , "ant " -> 1236
"be" , "hin" -> 1237
"," , "” " -> 1238
"f" , "oo" -> 1239
"on" , "a" -> 1240
"sle" , "ep" -> 1241
"b" , "ra" -> 1242
"s" , "ou" -> 1243
"," " , "I " -> 1244
"u" , "d" -> 1245
"er" , ", " -> 1246
"ch" , "e" -> 1247
"r" , "ed " -> 1248
"di" , "ff" -> 1249
"ar" , "i" -> 1250
"es " , "of " -> 1251
"I" , "n " -> 1252
"mo" , "v" -> 1253
"Profess" , "or " -> 1254
"st" , "\u000a" -> 1255
"C" , "oun" -> 1256
"co" , "ver" -> 1257
"did " , "not " -> 1258
"k" , "in" -> 1259
"l" , "in" -> 1260
"c" , "ri" -> 1261
"ing " , "her " -> 1262
"se" , "a" -> 1263
"we" , "ll " -> 1264
"ab" , "o" -> 1265
"k" , "en " -> 1266
"seem" , "ed to " -> 1267
". Th" , "en " -> 1268
"e" , "as" -> 1269
"st" , "ra" -> 1270
"h" , "op" -> 1271
"un" , "til" -> 1272
"b" , "loo" -> 1273
"ni" , "ght " -> 1274
"h" , "ar" -> 1275
"she " , "had " -> 1276
"fin" , "d " -> 1277
"as" , "h" -> 1278
"h" , "un" -> 1279
"wa" , "s" -> 1280
". A" , "nd " -> 1281
"je" , "ct " -> 1282
"qu" , "e" -> 1283
"se" , "d" -> 1284
"ad" , "d" -> 1285
"\u000a\u000a\u000a\u000a" , "                                                " -> 1286
"le" , ", " -> 1287
"loo" , "k " -> 1288
"as " , "the " -> 1289
"op" , "en " -> 1290
"J" , "ona" -> 1291
"that" , "\u000a" -> 1292
"as " , "if " -> 1293
"b" , "i" -> 1294
"se" , "s " -> 1295
"ow" , "n" -> 1296
"be" , "li" -> 1297
"seem" , "ed " -> 1298
"!" , "\u000a" -> 1299
"la" , "y " -> 1300
"s" , "un" -> 1301
"Ned L" , "and " -> 1302
". " , "You " -> 1303
"b" , "ut" -> 1304
"m" , "ed" -> 1305
"e" , "ly " -> 1306
"h" , "our" -> 1307
"gi" , "ve " -> 1308
"m" , "ou" -> 1309
"e " , "and " -> 1310
"a" , "in " -> 1311
"." , "—" -> 1312
"as" , "ked " -> 1313
"he " , "was " -> 1314
"si" , "r" -> 1315
"i" , "de" -> 1316
"man" , "y " -> 1317
"em" , "ent" -> 1318
"v" , "e\u000a" -> 1319
"pp" , "ed " -> 1320
"ur" , " " -> 1321
"s" , "or" -> 1322
"w" , "om" -> 1323
"com" , "m" -> 1324
"st" , "and" -> 1325
"w" , "ould" -> 1326
"m" , "id" -> 1327
". T" , "his " -> 1328
", " , "for " -> 1329
"a" , "k" -> 1330
"until" , " " -> 1331
"fe" , "et " -> 1332
"de" , "p" -> 1333
"om" , "e" -> 1334
"fri" , "end" -> 1335
"sa" , "me " -> 1336
"an" , "other " -> 1337
